dataset,model,noise,noise_level_perc,prior_lambda,true_val_MSE_1,true_val_MSE_2,true_val_MSE_3,true_val_MSE_4,true_val_MSE_5,true_val_R^2,sparse_out_deg_cor,opt_avg_degree,opt_TN,opt_TP,causal_AUC
SIM350,phoenix_noprior,0,0,1,8.77E-04,9.74E-04,9.86E-04,9.56E-04,8.22E-04,0.98,0.80,10,0.975,0.836,0.942
SIM350,phoenix_noprior,0.025,5,1,8.13E-04,1.01E-03,1.02E-03,1.05E-03,1.15E-03,0.98,0.80,15,0.960,0.795,0.899
SIM350,phoenix_noprior,0.05,10,1,1.76E-03,1.78E-03,1.77E-03,2.40E-03,1.74E-03,0.97,0.84,23,0.945,0.718,0.858
SIM350,phoenix_noprior,0.1,20,1,2.26E-03,2.34E-03,2.69E-03,2.39E-03,2.70E-03,0.95,0.39,45,0.953,0.627,0.766
SIM350,phoenix_noprior,0.2,0,1,3.28E-03,3.24E-03,3.19E-03,3.04E-03,3.00E-03,0.98,0.69,43,0.876,0.422,0.606
SIM350,phoenix_noprior,0.4,5,1,4.37E-03,3.61E-03,3.70E-03,3.58E-03,4.13E-03,0.98,0.36,23,0.935,0.516,0.552
SIM350,phoenix_noprior,0.5,10,1,4.49E-03,4.59E-03,4.25E-03,4.76E-03,4.59E-03,0.97,0.14,66,0.858,0.547,0.541
SIM350,phoenix,0,0,0.99,6.11E-04,7.05E-04,1.03E-03,1.08E-03,1.13E-03,0.98,0.96,3,0.996,0.985,0.987
SIM350,phoenix,0.025,5,0.99,1.12E-03,1.07E-03,1.20E-03,8.85E-04,1.22E-03,0.975,0.96,4,0.920,0.956,0.980
SIM350,phoenix,0.05,10,0.99,1.42E-03,1.02E-03,1.36E-03,1.56E-03,1.41E-03,0.956,0.96,8,0.988,0.960,0.979
SIM350,phoenix,0.1,20,0.99,2.67E-03,2.72E-03,2.57E-03,3.40E-03,2.66E-03,0.94,0.96,11,0.972,0.900,0.943
SIM350,phoenix,0.2,5,0.99,3.31E-03,3.94E-03,3.42E-03,4.03E-03,4.00E-03,0.975,0.96,39,0.856,0.560,0.761
SIM350,phoenix,0.4,10,0.99,4.46E-03,4.54E-03,5.01E-03,4.81E-03,5.94E-03,0.956,0.63,16,0.887,0.530,0.538
SIM350,phoenix,0.5,20,0.99,4.85E-03,6.81E-03,5.73E-03,6.27E-03,5.80E-03,0.94,0.27,96,0.728,0.538,0.520
SIM350,ootb_sigmoid,0,0,1,3.19E-03,4.00E-03,2.75E-03,4.10E-03,2.71E-03,0.93,,,,,
SIM350,ootb_sigmoid,0.1,20,1,3.29E-03,4.13E-03,4.23E-03,3.27E-03,4.17E-03,0.93,,,,,
SIM350,ootb_sigmoid,0.4,20,1,3.88E-03,4.00E-03,3.83E-03,3.94E-03,4.24E-03,0.93,,,,,
SIM350,ootb_tanh,0,0,1,2.67E-03,3.15E-03,2.52E-03,2.81E-03,2.56E-03,0.94,0.14,81,0.511,0.564,0.580290697
SIM350,ootb_tanh,0.025,5,1,2.61E-03,2.97E-03,3.05E-03,2.90E-03,2.88E-03,0.943,0.43,50,0.858,0.500,0.625410151
SIM350,ootb_tanh,0.05,10,1,2.71E-03,2.96E-03,2.94E-03,2.96E-03,2.84E-03,0.943,0.04,41,0.880,0.310,0.606246664
SIM350,ootb_tanh,0.1,20,1,2.91E-03,3.12E-03,2.83E-03,2.52E-03,2.80E-03,0.94,0.06,80,0.773,0.645,0.543244361
SIM350,ootb_tanh,0.2,5,1,3.97E-03,4.41E-03,4.54E-03,3.88E-03,4.26E-03,0.943,0.01,34,0.903,0.153,0.4857106
SIM350,ootb_tanh,0.4,10,1,5.35E-03,5.34E-03,4.98E-03,5.08E-03,5.04E-03,0.943,0.02,1,0.998,0.005,0.472967837
SIM350,ootb_tanh,0.5,20,1,6.03E-03,6.00E-03,6.25E-03,6.36E-03,6.01E-03,0.94,0.21,72,0.794,0.376,0.452433435
SIM350,ootb_relu,0,0,1,2.83E-03,3.20E-03,3.96E-03,3.18E-03,4.13E-03,0.93,,,,,
SIM350,ootb_relu,0.1,20,1,3.26E-03,3.47E-03,2.71E-03,2.87E-03,3.69E-03,0.94,,,,,
SIM350,ootb_relu,0.4,20,1,4.64E-03,5.22E-03,4.95E-03,5.24E-03,4.71E-03,0.94,,,,,
SIM690,phoenix_noprior,0,0,1,8.16E-04,9.94E-04,8.51E-04,7.47E-04,1.15E-03,0.98,0.59,29,0.975,0.726,0.84654
SIM690,phoenix_noprior,0.025,5,1,1.80E-03,2.02E-03,1.19E-03,2.09E-03,1.85E-03,0.961,0.60,44,0.960,0.700,0.799556523
SIM690,phoenix_noprior,0.05,10,1,2.60E-03,2.27E-03,2.36E-03,2.33E-03,2.29E-03,0.9418,0.50,64,0.945,0.696,0.743584252
SIM690,phoenix_noprior,0.1,20,1,2.57E-03,2.62E-03,2.59E-03,2.29E-03,2.19E-03,0.954,0.41,86,0.953,0.530,0.686145308
SIM690,phoenix_noprior,0.2,5,1,3.17E-03,3.30E-03,3.32E-03,3.22E-03,3.22E-03,0.961,0.14,166,0.876,0.451,0.601838074
SIM690,phoenix_noprior,0.4,10,1,4.05E-03,3.92E-03,3.92E-03,4.26E-03,4.31E-03,0.9418,0.07,183,0.935,0.521,0.53078058
SIM690,phoenix_noprior,0.5,20,1,4.08E-03,4.07E-03,4.35E-03,4.19E-03,4.25E-03,0.954,-0.07,413,0.858,0.662,0.525491471
SIM690,phoenix,0,0,0.99,1.17E-03,1.04E-03,9.25E-04,1.09E-03,1.10E-03,0.98,0.71,4,0.996,0.973,0.986077798
SIM690,phoenix,0.025,5,0.99,1.19E-03,1.25E-03,1.42E-03,1.24E-03,1.14E-03,0.974,0.84,5,0.920,0.965,0.983748412
SIM690,phoenix,0.05,10,0.99,1.49E-03,2.32E-03,1.78E-03,1.59E-03,2.14E-03,0.968,0.85,12,0.988,0.940,0.983159331
SIM690,phoenix,0.1,20,0.99,3.11E-03,2.76E-03,2.90E-03,3.13E-03,3.12E-03,0.945,0.91,13,0.972,0.861,0.953370843
SIM690,phoenix,0.2,5,0.99,4.29E-03,4.16E-03,3.80E-03,4.61E-03,4.27E-03,0.974,0.32,58,0.856,0.589,0.736584647
SIM690,phoenix,0.4,10,0.99,4.97E-03,5.21E-03,5.07E-03,4.90E-03,5.76E-03,0.968,-0.05,77,0.887,0.823,0.531336318
SIM690,phoenix,0.5,20,0.99,7.34E-03,7.42E-03,6.93E-03,6.62E-03,6.70E-03,0.945,0.04,205,0.728,0.500,0.529105104
SIM690,ootb_sigmoid,0,0,1,3.88E-03,3.84E-03,4.38E-03,3.28E-03,4.00E-03,0.9145,,,,,
SIM690,ootb_sigmoid,0.1,20,1,4.04E-03,3.73E-03,3.52E-03,3.48E-03,3.66E-03,0.915,,,,,
SIM690,ootb_sigmoid,0.4,20,1,3.82E-03,4.81E-03,4.38E-03,4.41E-03,4.76E-03,0.915,,,,,
SIM690,ootb_tanh,0,0,1,2.55E-03,3.80E-03,2.31E-03,4.11E-03,3.68E-03,0.945,0.02,144,0.836,0.519,0.693612
SIM690,ootb_tanh,0.025,5,1,3.34E-03,3.06E-03,2.56E-03,2.52E-03,3.17E-03,0.95,0.03,109,0.987,0.223,0.598671218
SIM690,ootb_tanh,0.05,10,1,3.88E-03,3.08E-03,3.16E-03,3.26E-03,3.92E-03,0.913,0.04,130,0.812,0.396,0.579921894
SIM690,ootb_tanh,0.1,20,1,2.84E-03,3.26E-03,3.92E-03,2.81E-03,2.96E-03,0.94,0.12,138,0.800,0.353,0.55724
SIM690,ootb_tanh,0.2,5,1,4.61E-03,4.65E-03,4.47E-03,4.39E-03,4.63E-03,0.95,0.00,2,0.998,0.010,0.45004611
SIM690,ootb_tanh,0.4,10,1,6.12E-03,5.65E-03,5.46E-03,5.76E-03,6.03E-03,0.913,0.00,689,0.001,1.000,0.437005729
SIM690,ootb_tanh,0.5,20,1,7.31E-03,6.88E-03,7.47E-03,6.54E-03,7.41E-03,0.94,0.02,4,0.994,0.010,0.459787914
SIM690,ootb_relu,0,0,1,3.57E-03,3.51E-03,3.79E-03,3.65E-03,3.81E-03,0.923,,,,,
SIM690,ootb_relu,0.1,20,1,3.64E-03,3.79E-03,3.70E-03,3.75E-03,3.89E-03,0.923,,,,,
SIM690,ootb_relu,0.4,20,1,4.59E-03,4.63E-03,4.36E-03,4.06E-03,4.21E-03,0.923,,,,,
