id,timepoint,cell_type
cell_766,5,regular
cell_767,6,regular
cell_768,7,regular
cell_769,8,regular
cell_770,9,regular
cell_771,0,regular
cell_772,1,regular
cell_773,2,regular
cell_774,3,regular
cell_775,4,regular
cell_776,5,regular
cell_777,6,regular
cell_778,7,regular
cell_779,8,regular
cell_780,9,regular
cell_781,0,regular
cell_782,1,regular
cell_783,2,regular
cell_784,3,regular
cell_785,4,regular
cell_786,5,regular
cell_787,6,regular
cell_788,7,regular
cell_789,8,regular
cell_790,9,regular
cell_791,0,regular
cell_792,1,regular
cell_793,2,regular
cell_794,3,regular
cell_795,4,regular
cell_796,5,regular
cell_797,6,regular
cell_798,7,regular
cell_799,8,regular
cell_800,9,regular
cell_801,0,regular
cell_802,1,regular
cell_803,2,regular
cell_804,3,regular
cell_805,4,regular
cell_806,5,regular
cell_807,6,regular
cell_808,7,regular
cell_809,8,regular
cell_810,9,regular
cell_811,0,regular
cell_812,1,regular
cell_813,2,regular
cell_814,3,regular
cell_815,4,regular
cell_816,5,regular
cell_817,6,regular
cell_818,7,regular
cell_819,8,regular
cell_820,9,regular
cell_821,0,regular
cell_822,1,regular
cell_823,2,regular
cell_824,3,regular
cell_825,4,regular
cell_826,5,regular
cell_827,6,regular
cell_828,7,regular
cell_829,8,regular
cell_830,9,regular
cell_831,0,regular
cell_832,1,regular
cell_833,2,regular
cell_834,3,regular
cell_835,4,regular
cell_836,5,regular
cell_837,6,regular
cell_838,7,regular
cell_839,8,regular
cell_840,9,regular
cell_841,0,regular
cell_842,1,regular
cell_843,2,regular
cell_844,3,regular
cell_845,4,regular
cell_846,5,regular
cell_847,6,regular
cell_848,7,regular
cell_849,8,regular
cell_850,9,regular
cell_851,0,regular
cell_852,1,regular
cell_853,2,regular
cell_854,3,regular
cell_855,4,regular
cell_856,5,regular
cell_857,6,regular
cell_858,7,regular
cell_859,8,regular
cell_860,9,regular
cell_861,0,regular
cell_862,1,regular
cell_863,2,regular
cell_864,3,regular
cell_865,4,regular
cell_866,5,regular
cell_867,6,regular
cell_868,7,regular
cell_869,8,regular
cell_870,9,regular
cell_871,0,regular
cell_872,1,regular
cell_873,2,regular
cell_874,3,regular
cell_875,4,regular
cell_876,5,regular
cell_877,6,regular
cell_878,7,regular
cell_879,8,regular
cell_880,9,regular
cell_881,0,regular
cell_882,1,regular
cell_883,2,regular
cell_884,3,regular
cell_885,4,regular
cell_886,5,regular
cell_887,6,regular
cell_888,7,regular
cell_889,8,regular
cell_890,9,regular
cell_891,0,regular
cell_892,1,regular
cell_893,2,regular
cell_894,3,regular
cell_895,4,regular
cell_896,5,regular
cell_897,6,regular
cell_898,7,regular
cell_899,8,regular
cell_900,9,regular
cell_901,0,regular
cell_902,1,regular
cell_903,2,regular
cell_904,3,regular
cell_905,4,regular
cell_906,5,regular
cell_907,6,regular
cell_908,7,regular
cell_909,8,regular
cell_910,9,regular
cell_911,0,regular
cell_912,1,regular
cell_913,2,regular
cell_914,3,regular
cell_915,4,regular
cell_916,5,regular
cell_917,6,regular
cell_918,7,regular
cell_919,8,regular
cell_920,9,regular
cell_921,0,regular
cell_922,1,regular
cell_923,2,regular
cell_924,3,regular
cell_925,4,regular
cell_926,5,regular
cell_927,6,regular
cell_928,7,regular
cell_929,8,regular
cell_930,9,regular
cell_931,0,regular
cell_932,1,regular
cell_933,2,regular
cell_934,3,regular
cell_935,4,regular
cell_936,5,regular
cell_937,6,regular
cell_938,7,regular
cell_939,8,regular
cell_940,9,regular
cell_941,0,regular
cell_942,1,regular
cell_943,2,regular
cell_944,3,regular
cell_945,4,regular
cell_946,5,regular
cell_947,6,regular
cell_948,7,regular
cell_949,8,regular
cell_950,9,regular
cell_951,0,regular
cell_952,1,regular
cell_953,2,regular
cell_954,3,regular
cell_955,4,regular
cell_956,5,regular
cell_957,6,regular
cell_958,7,regular
cell_959,8,regular
cell_960,9,regular
cell_961,0,regular
cell_962,1,regular
cell_963,2,regular
cell_964,3,regular
cell_965,4,regular
cell_966,5,regular
cell_967,6,regular
cell_968,7,regular
cell_969,8,regular
cell_970,9,regular
cell_971,0,regular
cell_972,1,regular
cell_973,2,regular
cell_974,3,regular
cell_975,4,regular
cell_976,5,regular
cell_977,6,regular
cell_978,7,regular
cell_979,8,regular
cell_980,9,regular
cell_981,0,regular
cell_982,1,regular
cell_983,2,regular
cell_984,3,regular
cell_985,4,regular
cell_986,5,regular
cell_987,6,regular
cell_988,7,regular
cell_989,8,regular
cell_990,9,regular
cell_991,0,regular
cell_992,1,regular
cell_993,2,regular
cell_994,3,regular
cell_995,4,regular
cell_996,5,regular
cell_997,6,regular
cell_998,7,regular
cell_999,8,regular
cell_1000,9,regular
cell_1001,0,regular
cell_1002,1,regular
cell_1003,2,regular
cell_1004,3,regular
cell_1005,4,regular
cell_1006,5,regular
cell_1007,6,regular
cell_1008,7,regular
cell_1009,8,regular
cell_1010,9,regular
cell_1011,0,regular
cell_1012,1,regular
cell_1013,2,regular
cell_1014,3,regular
cell_1015,4,regular
cell_1016,5,regular
cell_1017,6,regular
cell_1018,7,regular
cell_1019,8,regular
cell_1020,9,regular
cell_1021,0,regular
cell_1022,1,regular
cell_1023,2,regular
cell_1024,3,regular
cell_1025,4,regular
cell_1026,5,regular
cell_1027,6,regular
cell_1028,7,regular
cell_1029,8,regular
cell_1030,9,regular
cell_1031,0,regular
cell_1032,1,regular
cell_1033,2,regular
cell_1034,3,regular
cell_1035,4,regular
cell_1036,5,regular
cell_1037,6,regular
cell_1038,7,regular
cell_1039,8,regular
cell_1040,9,regular
cell_1041,0,regular
cell_1042,1,regular
cell_1043,2,regular
cell_1044,3,regular
cell_1045,4,regular
cell_1046,5,regular
cell_1047,6,regular
cell_1048,7,regular
cell_1049,8,regular
cell_1050,9,regular
cell_1051,0,regular
cell_1052,1,regular
cell_1053,2,regular
cell_1054,3,regular
cell_1055,4,regular
cell_1056,5,regular
cell_1057,6,regular
cell_1058,7,regular
cell_1059,8,regular
cell_1060,9,regular
cell_1061,0,regular
cell_1062,1,regular
cell_1063,2,regular
cell_1064,3,regular
cell_1065,4,regular
cell_1066,5,regular
cell_1067,6,regular
cell_1068,7,regular
cell_1069,8,regular
cell_1070,9,regular
cell_1071,0,regular
cell_1072,1,regular
cell_1073,2,regular
cell_1074,3,regular
cell_1075,4,regular
cell_1076,5,regular
cell_1077,6,regular
cell_1078,7,regular
cell_1079,8,regular
cell_1080,9,regular
cell_1081,0,regular
cell_1082,1,regular
cell_1083,2,regular
cell_1084,3,regular
cell_1085,4,regular
cell_1086,5,regular
cell_1087,6,regular
cell_1088,7,regular
cell_1089,8,regular
cell_1090,9,regular
cell_1091,0,regular
cell_1092,1,regular
cell_1093,2,regular
cell_1094,3,regular
cell_1095,4,regular
cell_1096,5,regular
cell_1097,6,regular
cell_1098,7,regular
cell_1099,8,regular
cell_1100,9,regular
cell_1101,0,regular
cell_1102,1,regular
cell_1103,2,regular
cell_1104,3,regular
cell_1105,4,regular
cell_1106,5,regular
cell_1107,6,regular
cell_1108,7,regular
cell_1109,8,regular
cell_1110,9,regular
cell_1111,0,regular
cell_1112,1,regular
cell_1113,2,regular
cell_1114,3,regular
cell_1115,4,regular
cell_1116,5,regular
cell_1117,6,regular
cell_1118,7,regular
cell_1119,8,regular
cell_1120,9,regular
cell_1121,0,regular
cell_1122,1,regular
cell_1123,2,regular
cell_1124,3,regular
cell_1125,4,regular
cell_1126,5,regular
cell_1127,6,regular
cell_1128,7,regular
cell_1129,8,regular
cell_1130,9,regular
cell_1131,0,regular
cell_1132,1,regular
cell_1133,2,regular
cell_1134,3,regular
cell_1135,4,regular
cell_1136,5,regular
cell_1137,6,regular
cell_1138,7,regular
cell_1139,8,regular
cell_1140,9,regular
cell_1141,0,regular
cell_1142,1,regular
cell_1143,2,regular
cell_1144,3,regular
cell_1145,4,regular
cell_1146,5,regular
cell_1147,6,regular
cell_1148,7,regular
cell_1149,8,regular
cell_1150,9,regular
cell_1151,0,regular
cell_1152,1,regular
cell_1153,2,regular
cell_1154,3,regular
cell_1155,4,regular
cell_1156,5,regular
cell_1157,6,regular
cell_1158,7,regular
cell_1159,8,regular
cell_1160,9,regular
cell_1161,0,regular
cell_1162,1,regular
cell_1163,2,regular
cell_1164,3,regular
cell_1165,4,regular
cell_1166,5,regular
cell_1167,6,regular
cell_1168,7,regular
cell_1169,8,regular
cell_1170,9,regular
cell_1171,0,regular
cell_1172,1,regular
cell_1173,2,regular
cell_1174,3,regular
cell_1175,4,regular
cell_1176,5,regular
cell_1177,6,regular
cell_1178,7,regular
cell_1179,8,regular
cell_1180,9,regular
cell_1181,0,regular
cell_1182,1,regular
cell_1183,2,regular
cell_1184,3,regular
cell_1185,4,regular
cell_1186,5,regular
cell_1187,6,regular
cell_1188,7,regular
cell_1189,8,regular
cell_1190,9,regular
cell_1191,0,regular
cell_1192,1,regular
cell_1193,2,regular
cell_1194,3,regular
cell_1195,4,regular
cell_1196,5,regular
cell_1197,6,regular
cell_1198,7,regular
cell_1199,8,regular
cell_1200,9,regular
cell_1201,0,regular
cell_1202,1,regular
cell_1203,2,regular
cell_1204,3,regular
cell_1205,4,regular
cell_1206,5,regular
cell_1207,6,regular
cell_1208,7,regular
cell_1209,8,regular
cell_1210,9,regular
cell_1211,0,regular
cell_1212,1,regular
cell_1213,2,regular
cell_1214,3,regular
cell_1215,4,regular
cell_1216,5,regular
cell_1217,6,regular
cell_1218,7,regular
cell_1219,8,regular
cell_1220,9,regular
cell_1221,0,regular
cell_1222,1,regular
cell_1223,2,regular
cell_1224,3,regular
cell_1225,4,regular
cell_1226,5,regular
cell_1227,6,regular
cell_1228,7,regular
cell_1229,8,regular
cell_1230,9,regular
cell_1231,0,regular
cell_1232,1,regular
cell_1233,2,regular
cell_1234,3,regular
cell_1235,4,regular
cell_1236,5,regular
cell_1237,6,regular
cell_1238,7,regular
cell_1239,8,regular
cell_1240,9,regular
cell_1241,0,regular
cell_1242,1,regular
cell_1243,2,regular
cell_1244,3,regular
cell_1245,4,regular
cell_1246,5,regular
cell_1247,6,regular
cell_1248,7,regular
cell_1249,8,regular
cell_1250,9,regular
cell_1251,0,regular
cell_1252,1,regular
cell_1253,2,regular
cell_1254,3,regular
cell_1255,4,regular
cell_1256,5,regular
cell_1257,6,regular
cell_1258,7,regular
cell_1259,8,regular
cell_1260,9,regular
cell_1261,0,regular
cell_1262,1,regular
cell_1263,2,regular
cell_1264,3,regular
cell_1265,4,regular
cell_1266,5,regular
cell_1267,6,regular
cell_1268,7,regular
cell_1269,8,regular
cell_1270,9,regular
cell_1271,0,regular
cell_1272,1,regular
cell_1273,2,regular
cell_1274,3,regular
cell_1275,4,regular
cell_1276,5,regular
cell_1277,6,regular
cell_1278,7,regular
cell_1279,8,regular
cell_1280,9,regular
cell_1281,0,regular
cell_1282,1,regular
cell_1283,2,regular
cell_1284,3,regular
cell_1285,4,regular
cell_1286,5,regular
cell_1287,6,regular
cell_1288,7,regular
cell_1289,8,regular
cell_1290,9,regular
cell_1291,0,regular
cell_1292,1,regular
cell_1293,2,regular
cell_1294,3,regular
cell_1295,4,regular
cell_1296,5,regular
cell_1297,6,regular
cell_1298,7,regular
cell_1299,8,regular
cell_1300,9,regular
cell_1301,0,regular
cell_1302,1,regular
cell_1303,2,regular
cell_1304,3,regular
cell_1305,4,regular
cell_1306,5,regular
cell_1307,6,regular
cell_1308,7,regular
cell_1309,8,regular
cell_1310,9,regular
cell_1311,0,regular
cell_1312,1,regular
cell_1313,2,regular
cell_1314,3,regular
cell_1315,4,regular
cell_1316,5,regular
cell_1317,6,regular
cell_1318,7,regular
cell_1319,8,regular
cell_1320,9,regular
cell_1321,0,regular
cell_1322,1,regular
cell_1323,2,regular
cell_1324,3,regular
cell_1325,4,regular
cell_1326,5,regular
cell_1327,6,regular
cell_1328,7,regular
cell_1329,8,regular
cell_1330,9,regular
cell_1331,0,regular
cell_1332,1,regular
cell_1333,2,regular
cell_1334,3,regular
cell_1335,4,regular
cell_1336,5,regular
cell_1337,6,regular
cell_1338,7,regular
cell_1339,8,regular
cell_1340,9,regular
cell_1341,0,regular
cell_1342,1,regular
cell_1343,2,regular
cell_1344,3,regular
cell_1345,4,regular
cell_1346,5,regular
cell_1347,6,regular
cell_1348,7,regular
cell_1349,8,regular
cell_1350,9,regular
cell_1351,0,regular
cell_1352,1,regular
cell_1353,2,regular
cell_1354,3,regular
cell_1355,4,regular
cell_1356,5,regular
cell_1357,6,regular
cell_1358,7,regular
cell_1359,8,regular
cell_1360,9,regular
cell_1361,0,regular
cell_1362,1,regular
cell_1363,2,regular
cell_1364,3,regular
cell_1365,4,regular
cell_1366,5,regular
cell_1367,6,regular
cell_1368,7,regular
cell_1369,8,regular
cell_1370,9,regular
cell_1371,0,regular
cell_1372,1,regular
cell_1373,2,regular
cell_1374,3,regular
cell_1375,4,regular
cell_1376,5,regular
cell_1377,6,regular
cell_1378,7,regular
cell_1379,8,regular
cell_1380,9,regular
cell_1381,0,regular
cell_1382,1,regular
cell_1383,2,regular
cell_1384,3,regular
cell_1385,4,regular
cell_1386,5,regular
cell_1387,6,regular
cell_1388,7,regular
cell_1389,8,regular
cell_1390,9,regular
cell_1391,0,regular
cell_1392,1,regular
cell_1393,2,regular
cell_1394,3,regular
cell_1395,4,regular
cell_1396,5,regular
cell_1397,6,regular
cell_1398,7,regular
cell_1399,8,regular
cell_1400,9,regular
cell_1401,0,regular
cell_1402,1,regular
cell_1403,2,regular
cell_1404,3,regular
cell_1405,4,regular
cell_1406,5,regular
cell_1407,6,regular
cell_1408,7,regular
cell_1409,8,regular
cell_1410,9,regular
cell_1411,0,regular
cell_1412,1,regular
cell_1413,2,regular
cell_1414,3,regular
cell_1415,4,regular
cell_1416,5,regular
cell_1417,6,regular
cell_1418,7,regular
cell_1419,8,regular
cell_1420,9,regular
cell_1421,0,regular
cell_1422,1,regular
cell_1423,2,regular
cell_1424,3,regular
cell_1425,4,regular
cell_1426,5,regular
cell_1427,6,regular
cell_1428,7,regular
cell_1429,8,regular
cell_1430,9,regular
cell_1431,0,regular
cell_1432,1,regular
cell_1433,2,regular
cell_1434,3,regular
cell_1435,4,regular
cell_1436,5,regular
cell_1437,6,regular
cell_1438,7,regular
cell_1439,8,regular
cell_1440,9,regular
cell_1441,0,regular
cell_1442,1,regular
cell_1443,2,regular
cell_1444,3,regular
cell_1445,4,regular
cell_1446,5,regular
cell_1447,6,regular
cell_1448,7,regular
cell_1449,8,regular
cell_1450,9,regular
cell_1451,0,regular
cell_1452,1,regular
cell_1453,2,regular
cell_1454,3,regular
cell_1455,4,regular
cell_1456,5,regular
cell_1457,6,regular
cell_1458,7,regular
cell_1459,8,regular
cell_1460,9,regular
cell_1461,0,regular
cell_1462,1,regular
cell_1463,2,regular
cell_1464,3,regular
cell_1465,4,regular
cell_1466,5,regular
cell_1467,6,regular
cell_1468,7,regular
cell_1469,8,regular
cell_1470,9,regular
cell_1471,0,regular
cell_1472,1,regular
cell_1473,2,regular
cell_1474,3,regular
cell_1475,4,regular
cell_1476,5,regular
cell_1477,6,regular
cell_1478,7,regular
cell_1479,8,regular
cell_1480,9,regular
cell_1481,0,regular
cell_1482,1,regular
cell_1483,2,regular
cell_1484,3,regular
cell_1485,4,regular
cell_1486,5,regular
cell_1487,6,regular
cell_1488,7,regular
cell_1489,8,regular
cell_1490,9,regular
cell_1491,0,regular
cell_1492,1,regular
cell_1493,2,regular
cell_1494,3,regular
cell_1495,4,regular
cell_1496,5,regular
cell_1497,6,regular
cell_1498,7,regular
cell_1499,8,regular
cell_1500,9,regular
